version 2
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 355 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86efb8
instanceKlass net/minecraft/class_2179
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 336 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86eb58
instanceKlass net/minecraft/class_2196
instanceKlass net/minecraft/class_7451
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 317 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86e4c8
instanceKlass net/minecraft/class_9019
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 298 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86e040
instanceKlass net/minecraft/class_2178
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 279 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86dbd8
instanceKlass net/minecraft/class_2177
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 260 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86d758
instanceKlass net/minecraft/class_9437$class_9439
instanceKlass net/minecraft/class_2293
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 241 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86d0d8
instanceKlass net/minecraft/class_2287
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 222 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86cc50
instanceKlass net/minecraft/class_2252$class_2254
instanceKlass net/minecraft/class_2252
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 203 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86c5d0
instanceKlass net/minecraft/class_2257
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 186 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86c168
instanceKlass net/minecraft/class_2274
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 169 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86bd08
instanceKlass net/minecraft/class_2277
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 152 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86b8a8
instanceKlass net/minecraft/class_2264
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 135 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86b448
instanceKlass net/minecraft/class_2267
instanceKlass net/minecraft/class_2262
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 118 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86adf0
instanceKlass net/minecraft/class_2191$class_2192
instanceKlass net/minecraft/class_2191
instanceKlass net/minecraft/class_2186$class_2187
instanceKlass net/minecraft/class_2186
instanceKlass net/minecraft/class_2332
instanceKlass com/mojang/brigadier/arguments/StringArgumentType
instanceKlass net/minecraft/class_4461
instanceKlass com/mojang/brigadier/arguments/LongArgumentType
instanceKlass net/minecraft/class_2330
instanceKlass com/mojang/brigadier/arguments/IntegerArgumentType
instanceKlass net/minecraft/class_2326
instanceKlass com/mojang/brigadier/arguments/DoubleArgumentType
instanceKlass net/minecraft/class_2327
instanceKlass com/mojang/brigadier/arguments/FloatArgumentType
instanceKlass net/minecraft/class_2319$class_7219
instanceKlass  @bci net/minecraft/class_2319 method_41999 (Ljava/util/function/Supplier;)Lnet/minecraft/class_2319; 5 <appendix> member <vmtarget> ; # net/minecraft/class_2319$$Lambda+0x000001b4cd868668
instanceKlass net/minecraft/class_7157
instanceKlass net/minecraft/class_2314$class_7217
instanceKlass net/minecraft/class_2319
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 5 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd860c78
instanceKlass com/mojang/brigadier/arguments/BoolArgumentType
instanceKlass com/mojang/brigadier/arguments/ArgumentType
instanceKlass net/minecraft/class_5709$class_5710
instanceKlass net/minecraft/class_5707$class_5708
instanceKlass net/minecraft/class_5717
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 446 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd8617a8
instanceKlass  @bci net/minecraft/class_8062$class_8063 <clinit> ()V 16 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd861238
instanceKlass  @bci net/minecraft/class_8062$class_8063 <clinit> ()V 11 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd863de8
instanceKlass  @bci net/minecraft/class_8062$class_8063 method_53785 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 59 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd861000
instanceKlass  @bci net/minecraft/class_8062$class_8063 method_53785 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 47 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd863bb0
instanceKlass  @bci net/minecraft/class_8062$class_8063 method_53785 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd863978
instanceKlass  @bci net/minecraft/class_8062$class_8063 method_53785 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd863740
instanceKlass  @bci net/minecraft/class_8062$class_8063 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_8062$class_8063$$Lambda+0x000001b4cd863508
instanceKlass net/minecraft/class_8062
instanceKlass net/minecraft/class_8062$class_8063
instanceKlass  @bci net/minecraft/class_8060$class_8061 <clinit> ()V 16 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd862d40
instanceKlass  @bci net/minecraft/class_8060$class_8061 <clinit> ()V 11 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd862b28
instanceKlass  @bci net/minecraft/class_8060$class_8061 method_53780 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 77 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd8628e0
instanceKlass  @bci net/minecraft/class_8060$class_8061 method_53780 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 65 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd8626a8
instanceKlass  @bci net/minecraft/class_8060$class_8061 method_53780 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 47 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd862470
instanceKlass  @bci net/minecraft/class_8060$class_8061 method_53780 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd862238
instanceKlass  @bci net/minecraft/class_8060$class_8061 method_53780 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd862000
instanceKlass  @bci net/minecraft/class_8060$class_8061 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_8060$class_8061$$Lambda+0x000001b4cd867bf0
instanceKlass net/minecraft/class_8060
instanceKlass net/minecraft/class_8059
instanceKlass net/minecraft/class_8060$class_8061
instanceKlass  @bci net/minecraft/class_3972$class_3973 <init> (Lnet/minecraft/class_3972$class_3974;)V 53 <appendix> member <vmtarget> ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd867208
instanceKlass  @bci net/minecraft/class_3972$class_3973 <init> (Lnet/minecraft/class_3972$class_3974;)V 42 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866fd0
instanceKlass  @bci net/minecraft/class_3972$class_3973 <init> (Lnet/minecraft/class_3972$class_3974;)V 34 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866d98
instanceKlass  @bci net/minecraft/class_3972$class_3973 <init> (Lnet/minecraft/class_3972$class_3974;)V 26 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866b60
instanceKlass  @bci net/minecraft/class_3972$class_3973 method_53774 (Lnet/minecraft/class_3972$class_3974;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 67 <appendix> member <vmtarget> ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866920
instanceKlass  @cpi net/minecraft/class_3972$class_3973 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd860400
instanceKlass  @bci net/minecraft/class_3972$class_3973 method_53774 (Lnet/minecraft/class_3972$class_3974;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 49 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd8666e8
instanceKlass  @bci net/minecraft/class_3972$class_3973 method_53774 (Lnet/minecraft/class_3972$class_3974;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 31 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd8664b0
instanceKlass  @bci net/minecraft/class_3972$class_3973 method_53774 (Lnet/minecraft/class_3972$class_3974;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 13 <appendix> argL0 ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866278
instanceKlass  @bci net/minecraft/class_3972$class_3973 <init> (Lnet/minecraft/class_3972$class_3974;)V 11 <appendix> member <vmtarget> ; # net/minecraft/class_3972$class_3973$$Lambda+0x000001b4cd866038
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 393 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd865e20
instanceKlass net/minecraft/class_3972
instanceKlass net/minecraft/class_3972$class_3974
instanceKlass net/minecraft/class_3972$class_3973
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 370 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd8651d0
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 347 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd864c98
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 324 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd864760
instanceKlass  @bci net/minecraft/class_3957 <init> (Lnet/minecraft/class_1874$class_3958;I)V 31 <appendix> member <vmtarget> ; # net/minecraft/class_3957$$Lambda+0x000001b4cd864220
instanceKlass  @bci net/minecraft/class_3957 <init> (Lnet/minecraft/class_1874$class_3958;I)V 25 <appendix> member <vmtarget> ; # net/minecraft/class_3957$$Lambda+0x000001b4cd864000
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 143 <appendix> member <vmtarget> ; # net/minecraft/class_3957$$Lambda+0x000001b4cd858c70
instanceKlass  @cpi net/minecraft/class_3957 335 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd860000
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 125 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd858a38
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 99 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd858800
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 73 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd859cf0
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 54 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd859ab8
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 35 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd859880
instanceKlass  @bci net/minecraft/class_7709 <clinit> ()V 51 <appendix> argL0 ; # net/minecraft/class_7709$$Lambda+0x000001b4cd859668
instanceKlass  @bci net/minecraft/class_3957 method_53766 (ILnet/minecraft/class_1874$class_3958;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 13 <appendix> argL0 ; # net/minecraft/class_3957$$Lambda+0x000001b4cd859240
instanceKlass  @bci net/minecraft/class_3957 <init> (Lnet/minecraft/class_1874$class_3958;I)V 12 <appendix> member <vmtarget> ; # net/minecraft/class_3957$$Lambda+0x000001b4cd859000
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 300 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85bd20
instanceKlass  @cpi net/minecraft/class_1865 309 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd858400
instanceKlass net/minecraft/class_1874
instanceKlass net/minecraft/class_1874$class_3958
instanceKlass net/minecraft/class_3957
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 279 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85ae38
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 258 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85a8c8
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 237 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85a358
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 216 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85fd80
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 196 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85f810
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 176 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85f298
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 156 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85ed28
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 136 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85e7b8
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 116 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85e248
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 96 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85dcd8
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 76 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85d758
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 56 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd85d1e8
instanceKlass  @bci net/minecraft/class_1866 <init> (Lnet/minecraft/class_1866$class_7711;)V 32 <appendix> member <vmtarget> ; # net/minecraft/class_1866$$Lambda+0x000001b4cd85cc48
instanceKlass  @bci net/minecraft/class_1866 <init> (Lnet/minecraft/class_1866$class_7711;)V 21 <appendix> argL0 ; # net/minecraft/class_1866$$Lambda+0x000001b4cd85ca10
instanceKlass  @bci net/minecraft/class_1866 method_53773 (Lnet/minecraft/class_1866$class_7711;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 35 <appendix> member <vmtarget> ; # net/minecraft/class_1866$$Lambda+0x000001b4cd85c7d0
instanceKlass  @bci net/minecraft/class_1866 method_53773 (Lnet/minecraft/class_1866$class_7711;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 17 <appendix> argL0 ; # net/minecraft/class_1866$$Lambda+0x000001b4cd85c598
instanceKlass  @bci net/minecraft/class_1866 <init> (Lnet/minecraft/class_1866$class_7711;)V 6 <appendix> member <vmtarget> ; # net/minecraft/class_1866$$Lambda+0x000001b4cd85c358
instanceKlass  @bci net/minecraft/class_1865 <clinit> ()V 36 <appendix> argL0 ; # net/minecraft/class_1865$$Lambda+0x000001b4cd857cc8
instanceKlass net/minecraft/class_1852
instanceKlass net/minecraft/class_1866$class_7711
instanceKlass net/minecraft/class_1866
instanceKlass  @bci net/minecraft/class_1867$class_1868 <clinit> ()V 16 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd857338
instanceKlass  @bci net/minecraft/class_1867$class_1868 <clinit> ()V 11 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd857120
instanceKlass  @bci net/minecraft/class_1867$class_1868 method_53759 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 104 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd856ed8
instanceKlass  @bci net/minecraft/class_1867$class_1868 method_53759 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 92 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd856ca0
instanceKlass  @bci net/minecraft/class_1867$class_1868 method_53759 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 84 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd856a68
instanceKlass  @bci net/minecraft/class_1867$class_1868 method_53759 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 79 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd856830
instanceKlass  @bci net/minecraft/class_1867$class_1868 method_53759 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 55 <appendix> argL0 ; # net/minecraft/class_1867$class_1868$$Lambda+0x000001b4cd8565f8
